date,Families,Individuals (Adults)
2015-09-01,2130,4464
2015-09-18,2145,4497
2016-03-08,2242,4713
2016-03-31,2255,4742
2016-11-30,2506,5251
2016-12-01,2496,5234
2016-12-06,2503,5247
2016-12-08,2511,5268
2017-01-08,2524,5297
2017-01-12,2535,5318
2017-02-13,2508,5272
2017-02-15,2507,5268
2017-02-22,2504,5261
2017-02-26,2500,5258
2017-03-15,2517,5290
2017-06-29,2444,5165
2017-07-06,2452,5181
2017-10-24,2509,5293
2017-11-30,2522,5313
2017-12-12,2507,5286
2017-12-14,2524,5320
2018-01-16,2504,5286
2018-01-25,2505,5284
2018-02-05,2515,5304
2018-02-11,2479,5231
2018-02-22,2477,5224
2018-03-08,2466,5212
2018-03-26,2469,5208
2018-09-06,2489,5290
2018-09-09,2473,5255
2018-09-10,2485,5283
2018-09-12,2500,5313
2018-09-13,2503,5323
2018-09-30,2496,5301
2018-10-23,2526,5356
2018-10-24,2527,5355
2018-10-25,2532,5366
2018-10-28,2541,5379
2018-10-30,2542,5379
2018-11-01,2548,5392
2018-11-06,2541,5382
2018-11-07,2545,5390
2018-11-08,2544,5389
2018-11-13,2544,5394
2018-11-15,2551,5409
2018-11-18,2548,5398
2018-11-22,2539,5374
2018-11-26,2531,5363
2018-11-27,2520,5339
2018-11-29,2523,5340
2018-12-03,2522,5338
2018-12-06,2520,5331
2018-12-09,2530,5354
2018-12-10,2537,5368
2018-12-11,2533,5361
2018-12-13,2549,5398
2018-12-16,2533,5361
2018-12-18,2543,5381
2018-12-26,2557,5408
2018-12-30,2520,5327
2019-04-25,2512,5294
2019-06-08,2505,5299
2019-06-10,2526,5342
2019-06-11,2522,5335
2019-06-12,2522,5334
2019-06-23,2515,5323
2019-07-08,2522,5327
2019-07-17,2490,5266
2019-08-06,2497,5263
2019-09-08,2508,5300
2019-09-19,2506,5295
2019-09-30,2501,5291
2019-10-01,2511,5309
2019-10-22,2532,5344
2019-12-30,2471,5197
2020-01-09,2475,5207
2020-01-12,2458,5170
2020-01-13,2488,5232
2020-01-15,2481,5223
2020-01-16,2479,5218
2020-01-20,2486,5236
2020-01-30,2476,5212
2020-02-02,2458,5176
2020-02-03,2470,5202
2020-02-04,2456,5171
2020-02-05,2457,5177
2020-03-19,2444,5151
2020-04-06,2448,5154
2020-04-09,2433,5121
2020-04-14,2425,5109
2020-05-03,2357,4975
2020-05-04,2364,4986
2020-06-18,2289,4834
2020-08-06,2205,4660
2020-08-09,2196,4641
2020-09-30,2096,4434
2020-10-15,2086,4411
2020-10-21,2062,4358
2020-11-09,2043,4314
2020-11-18,2027,4282
2020-12-10,2020,4265
2020-12-17,2025,4270
2020-12-23,2003,4223
2021-01-05,1977,4176
2021-01-26,1956,4125
2021-03-01,1920,4054
2021-03-02,1922,4056
2021-03-03,1913,4036
2021-03-04,1911,4035
2021-03-08,1901,4016
2021-03-17,1878,3976
2021-03-25,1879,3968
2021-04-04,1859,3928
2021-04-11,1862,3908
2021-04-15,1840,3873
2021-04-19,1841,3879
2021-04-29,1814,3819
2021-05-04,1811,3805
2021-05-05,1804,3792
2021-05-06,1803,3792
2021-05-11,1784,3753
2021-05-13,1780,3742
2021-05-17,1778,3739
2021-05-19,1760,3701
2021-05-31,1748,3675
2021-06-02,1737,3655
2021-06-03,1738,3656
2021-06-07,1746,3673
2021-06-08,1737,3654
2021-06-09,1735,3651
2021-06-10,1732,3646
2021-06-13,1736,3647
2021-06-17,1728,3633
2021-07-06,1693,3565
2021-08-26,1592,3342
2021-09-12,1582,3317
2021-10-31,1559,3267
2021-11-21,1511,3166
2021-11-25,1512,3167
2021-12-12,1497,3137
2021-12-26,1457,3051
2022-01-04,1445,3023
2022-01-05,1455,3042
2022-01-12,1435,3003
2022-02-17,1431,2996
2022-03-23,1400,2936
2022-03-28,1399,2934
2022-03-29,1385,2907
2022-03-30,1406,2950
2022-04-21,1390,2912
2022-04-24,1399,2928
2022-04-28,1406,2941
2022-05-02,1408,2946
2022-05-03,1394,2918
2022-06-14,1388,2919
2022-06-16,1404,2951
2022-06-22,1396,2933
2022-06-23,1390,2920
2022-07-07,1420,2981
2022-07-17,1433,3015
2022-07-18,1445,3039
2022-07-19,1453,3057
2022-07-28,1473,3100
2022-07-31,1468,3088
2022-08-01,1479,3113
2022-08-03,1491,3138
2022-08-08,1495,3148
2022-08-17,1492,3140
2022-08-30,1594,3355
2022-09-08,1670,3518
2022-09-11,1690,3565
2022-09-12,1735,3658
2022-09-15,1764,3729
2022-09-18,1780,3765
2022-09-19,1818,3847
2022-09-20,1828,3873
2022-09-25,1933,4097
2022-09-27,1966,4165
2022-10-05,2113,4470
2022-10-06,2128,4504
2022-10-13,2217,4706
2022-10-20,2309,4893
2022-11-03,2334,4940
2022-11-09,2326,4928
2022-11-14,2345,4963
2022-11-15,2338,4948
2022-11-21,2347,4976
2022-12-08,2392,5073
2022-12-13,2423,5140
2022-12-15,2432,5160
2022-12-29,2544,5403
2023-01-02,2584,5492
2023-01-08,2615,5561
2023-01-09,2646,5620
2023-01-12,2665,5662
2023-01-17,2683,5696
2023-02-02,2813,5974
2023-02-06,2820,5981
2023-03-02,2797,5930
2023-03-05,2770,5875
2023-03-07,2778,5895
2023-03-14,2763,5871
2023-03-16,2787,5919
2023-03-19,2762,5870
2023-04-06,2850,6044
2023-04-18,2882,6113
2023-04-23,2901,6153
2023-05-17,3047,6450
2023-05-30,3071,6499
2023-06-05,3034,6427
2023-06-15,3022,6409
2023-06-28,2948,6254
2023-07-09,2881,6120
2023-07-11,2893,6145
2023-07-19,2916,6195
2023-07-23,2904,6172
2023-07-30,2886,6130
2023-08-06,2723,5780
2023-08-17,2669,5669
2023-08-31,2234,4760
2023-09-04,2229,4752
2023-09-06,2206,4711
2023-09-11,2172,4639
2023-09-12,2177,4647
2023-09-13,2174,4640
2023-09-14,2171,4635
2023-09-18,2156,4603
2023-09-20,2164,4624
2023-09-21,2160,4612
2023-09-24,2150,4592
2023-10-03,2158,4606
2023-10-04,2144,4575
2023-10-05,2155,4603
2023-10-09,2157,4609
2023-10-11,2195,4686
2023-10-12,2198,4688
2023-10-15,2178,4653
2023-10-16,2190,4679
2023-10-17,2205,4704
2023-10-19,2252,4794
2023-10-24,2294,4882
2023-10-26,2300,4888
2023-10-29,2319,4926
2023-10-30,2327,4944
2023-11-02,2319,4936
2023-11-05,2317,4933
2023-11-07,2316,4934
2023-11-08,2309,4920
2023-11-13,2305,4907
2023-11-14,2301,4898
2023-11-15,2287,4870
2023-11-16,2298,4897
2023-11-19,2270,4840
2023-11-20,2286,4872
2023-11-21,2284,4865
2023-11-27,2271,4837
2023-11-30,2267,4835
2023-12-03,2245,4793
2023-12-04,2252,4807
2023-12-05,2239,4775
2023-12-06,2245,4785
2023-12-07,2233,4760
